ID,Name,PNGFilename,Text,x,y,visible
0,Next,,,620,580,yes
1,Start,,Start Scenario,1000,650,yes

3,Light,assets/lightbutton.png,,300,300,yes
4,Drone,assets/droneimghover2.png,,0,0,yes


7,Select,assets/Select.png,,1000,550,yes
8,Select1,assets/Select.png,,700,550,yes
9,Select2,assets/Select.png,,390,550,yes
10,Select3,assets/Select.png,,70,550,yes

11,Select4,assets/Select.png,,700,580,yes
12,Select5,assets/Select.png,,1000,580,yes
13,Restart2,assets/restart2.png,,700,620,yes

14,Student2,assets/studentcard.png,,950,350,yes
15,Mom,assets/momcard.png,,650,350,yes
16,Influence,assets.influencecard.png,,650,80,yes
17,Sfnative,assets.sfcard.png,,950,80,yes
18,Restartbig,assets/restartbig.png,,400,320,yes
19,Next3,assets/next2.png,,860,620,yes
20,Restartbig2,assets/restartbig.png,,680,430,yes


5,Restart,assets/restart2.png,,700,620,yes

6,Next2,assets/next2.png,,1000,620,yes